Image name,x1,y1,z1,x2,y2,z2
,1354.866667,1628.8,1,1409,1849.366667,1
,1389.733333,1641.6,1,1449,1856.733333,1
,1424.6,1654.4,1,1489,1864.1,1
,1459.466667,1667.2,1,1529,1871.466667,1
,1494.333333,1680,1,1569,1878.833333,1
,1529.2,1692.8,1,1609,1886.2,1
,1564.066667,1705.6,1,1649,1893.566667,1
,1598.933333,1718.4,1,1689,1900.933333,1
,1633.8,1731.2,1,1729,1908.3,1
,1668.666667,1744,1,1769,1915.666667,1
,1703.533333,1756.8,1,1809,1923.033333,1
,1738.4,1769.6,1,1849,1930.4,1
,1773.266667,1782.4,1,1889,1937.766667,1
,1808.133333,1795.2,1,1929,1945.133333,1
,1843,1808,1,1969,1952.5,1
,1877.866667,1820.8,1,2009,1959.866667,1
,1912.733333,1833.6,1,2049,1967.233333,1
,1947.6,1846.4,1,2089,1974.6,1
,1982.466667,1859.2,1,2129,1981.966667,1
,2017.333333,1872,1,2169,1989.333333,1
,2052.2,1884.8,1,2209,1996.7,1
,2087.066667,1897.6,1,2249,2004.066667,1
,2121.933333,1910.4,1,2289,2011.433333,1
,2156.8,1923.2,1,2329,2018.8,1
,2191.666667,1936,1,2369,2026.166667,1
,2226.533333,1948.8,1,2409,2033.533333,1
,2261.4,1961.6,1,2449,2040.9,1
,2296.266667,1974.4,1,2489,2048.266667,1
,2331.133333,1987.2,1,2529,2055.633333,1
,2366,2000,1,2569,2063,1
,2369.766667,1997.333333,1,2570.6,2060.3,1
,2373.533333,1994.666667,1,2572.2,2057.6,1
,2377.3,1992,1,2573.8,2054.9,1
,2381.066667,1989.333333,1,2575.4,2052.2,1
,2384.833333,1986.666667,1,2577,2049.5,1
,2388.6,1984,1,2578.6,2046.8,1
,2392.366667,1981.333333,1,2580.2,2044.1,1
,2396.133333,1978.666667,1,2581.8,2041.4,1
,2399.9,1976,1,2583.4,2038.7,1
,2403.666667,1973.333333,1,2585,2036,1
,2407.433333,1970.666667,1,2586.6,2033.3,1
,2411.2,1968,1,2588.2,2030.6,1
,2414.966667,1965.333333,1,2589.8,2027.9,1
,2418.733333,1962.666667,1,2591.4,2025.2,1
,2422.5,1960,1,2593,2022.5,1
,2426.266667,1957.333333,1,2594.6,2019.8,1
,2430.033333,1954.666667,1,2596.2,2017.1,1
,2433.8,1952,1,2597.8,2014.4,1
,2437.566667,1949.333333,1,2599.4,2011.7,1
,2441.333333,1946.666667,1,2601,2009,1
,2445.1,1944,1,2602.6,2006.3,1
,2448.866667,1941.333333,1,2604.2,2003.6,1
,2452.633333,1938.666667,1,2605.8,2000.9,1
,2456.4,1936,1,2607.4,1998.2,1
,2460.166667,1933.333333,1,2609,1995.5,1
,2463.933333,1930.666667,1,2610.6,1992.8,1
,2467.7,1928,1,2612.2,1990.1,1
,2471.466667,1925.333333,1,2613.8,1987.4,1
,2475.233333,1922.666667,1,2615.4,1984.7,1
,2479,1920,1,2617,1982,1
,2455.766667,1895.566667,1,2594.066667,1961.9,1
,2432.533333,1871.133333,1,2571.133333,1941.8,1
,2409.3,1846.7,1,2548.2,1921.7,1
,2386.066667,1822.266667,1,2525.266667,1901.6,1
,2362.833333,1797.833333,1,2502.333333,1881.5,1
,2339.6,1773.4,1,2479.4,1861.4,1
,2316.366667,1748.966667,1,2456.466667,1841.3,1
,2293.133333,1724.533333,1,2433.533333,1821.2,1
,2269.9,1700.1,1,2410.6,1801.1,1
,2246.666667,1675.666667,1,2387.666667,1781,1
,2223.433333,1651.233333,1,2364.733333,1760.9,1
,2200.2,1626.8,1,2341.8,1740.8,1
,2176.966667,1602.366667,1,2318.866667,1720.7,1
,2153.733333,1577.933333,1,2295.933333,1700.6,1
,2130.5,1553.5,1,2273,1680.5,1
,2107.266667,1529.066667,1,2250.066667,1660.4,1
,2084.033333,1504.633333,1,2227.133333,1640.3,1
,2060.8,1480.2,1,2204.2,1620.2,1
,2037.566667,1455.766667,1,2181.266667,1600.1,1
,2014.333333,1431.333333,1,2158.333333,1580,1
,1991.1,1406.9,1,2135.4,1559.9,1
,1967.866667,1382.466667,1,2112.466667,1539.8,1
,1944.633333,1358.033333,1,2089.533333,1519.7,1
,1921.4,1333.6,1,2066.6,1499.6,1
,1898.166667,1309.166667,1,2043.666667,1479.5,1
,1874.933333,1284.733333,1,2020.733333,1459.4,1
,1851.7,1260.3,1,1997.8,1439.3,1
,1828.466667,1235.866667,1,1974.866667,1419.2,1
,1805.233333,1211.433333,1,1951.933333,1399.1,1
,1782,1187,1,1929,1379,1
,1766.6,1201.3,1,1910.333333,1394.433333,1
,1751.2,1215.6,1,1891.666667,1409.866667,1
,1735.8,1229.9,1,1873,1425.3,1
,1720.4,1244.2,1,1854.333333,1440.733333,1
,1705,1258.5,1,1835.666667,1456.166667,1
,1689.6,1272.8,1,1817,1471.6,1
,1674.2,1287.1,1,1798.333333,1487.033333,1
,1658.8,1301.4,1,1779.666667,1502.466667,1
,1643.4,1315.7,1,1761,1517.9,1
,1628,1330,1,1742.333333,1533.333333,1
,1612.6,1344.3,1,1723.666667,1548.766667,1
,1597.2,1358.6,1,1705,1564.2,1
,1581.8,1372.9,1,1686.333333,1579.633333,1
,1566.4,1387.2,1,1667.666667,1595.066667,1
,1551,1401.5,1,1649,1610.5,1
,1535.6,1415.8,1,1630.333333,1625.933333,1
,1520.2,1430.1,1,1611.666667,1641.366667,1
,1504.8,1444.4,1,1593,1656.8,1
,1489.4,1458.7,1,1574.333333,1672.233333,1
,1474,1473,1,1555.666667,1687.666667,1
,1458.6,1487.3,1,1537,1703.1,1
,1443.2,1501.6,1,1518.333333,1718.533333,1
,1427.8,1515.9,1,1499.666667,1733.966667,1
,1412.4,1530.2,1,1481,1749.4,1
,1397,1544.5,1,1462.333333,1764.833333,1
,1381.6,1558.8,1,1443.666667,1780.266667,1
,1366.2,1573.1,1,1425,1795.7,1
,1350.8,1587.4,1,1406.333333,1811.133333,1
,1335.4,1601.7,1,1387.666667,1826.566667,1
,1320,1616,1,1369,1842,1
